昵称,年龄,会,想学,留言,城市,性别
misheute,保密,英语 英语口语 德语基础 英语全能 美术史 英语过级,钢琴 吉他 绘画 厨艺 乐理 糕点 裱花,大四  英语播音员  母语人士无障碍交流,武汉,女
影子模仿,保密,■■■10年PHOTOSHOP经验 英语口语■■■,■■■化妆 英语语伴■■■,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,北京,男
sanzoh,保密,英日语 各种编程,粤语 数学 商务英语 经济法 各种编程 电子学 财会技能 跑步技术,有什么想法请大家多多使用电邮联系,深圳,男
卜卜,22岁,玩游戏 丧 沉默,粤语 画画 撩妹,,福建,保密
如若随风,保密,摄影 演讲 写剧本 编导知识,PHOTOSHOP,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,临汾,女
东北石原里美,21岁,托福 英语 扯淡,编程 计算机,一个来自东北潜力无穷的女孩,杭州,女
咣当君,18岁,一点点挪威语 扬琴 六孔陶笛,尤克里里 法语 俄语 挪威语,本渣渣也想学新东西qwq,成都,女
匿名网友,保密,书法绘画联系方式 本人从事食品行业多年 熟悉各种小吃的制作流程 如果你会平面设计软件 或广告霓虹灯 LED显示屏行业或许铝合金门窗 各种电动门业方面都可以交换 交流 诚交四海朋友 共同进步！电话 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 13033510170&lt  SPAN&gt (无锡),书法绘画联系方式 本人从事食品行业多年 熟悉各种小吃的制作流程 如果你会平面设计软件 或广告霓虹灯 LED显示屏行业或许铝合金门窗 各种电动门业方面都可以交换 交流 诚交四海朋友 共同进步！电话 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 13033510170&lt  SPAN&gt (无锡),北塘区,无锡,保密
sdn342,保密,做菜有日语基础学过会计做过通讯行业,日语会计,其实，自己掌握的并不是很多，主要是想找人带动自己，如果可以教我或者陪我一起再认真学习都很好。,衡阳,女
驼驼,20岁,古筝 烘焙,德语 钢琴,qwq,马鞍山,女
沃吉亦,保密,德语 汉语,钢琴 德语 古筝,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,杭州,女
酸奶搭草莓,保密,德语,英语 做饭 德语口语 甜点 小点心制作,学德语已经五年了，所以你可以相信我还是可以的呐！,成都,女
舒同,26岁,医学统计 R软件,硬笔楷书 日语学习方法 塞尔达盾反,,广州,女
然也,20岁,绘画 ps 手工,live2d 动画 日语 编程 宝石鉴赏 写小说,我会的一定尽力去教，希望能一起提高。,青岛,保密
匿名网友,保密,拜师啦！！！写字画画 运动乐器都可以 没有学费交哦,拜师啦！！！写字画画 运动乐器都可以 没有学费交哦,沈河区,沈阳,保密
涔涔,0岁,一点点绘画,什么都想学啊！ 画画 唱歌 古琴 建筑,,郑州,女
弥皎,20岁,国画 唱歌,日语 英语,一条很废的咸鱼，希望多包涵,厦门,女
xueshu,保密,画画,画画,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,郑州,男
秋池,16岁,应试美术,日语 法语 英语,"学生狗，会一丢丢日语（但是为了画画就放弃了……）
想学会很多语言",抚顺,女
纳豆,保密,画画 粤语 ps cdr 犀牛 ui基础,编程 unity 视频剪辑 乐理基础,,东莞,女
YY,19岁,托福110+ Python Java 函数式编程,日语,"啊啊，要散步N1了。
想互换一下技能。",海外,保密
匿名网友,保密,本人男 法学硕士 而立之年 175 73 南京人移民北京 身体和心理都很健康 相貌儒雅 幽默丰趣 为人善良而实在 目前本人在一家私募投资公司做金融项目投资 在股市经过近十年的历练 有一定的投资能力和技巧 有7年的驾龄 经常到离京几千公里的外省市自驾旅游 开过N多自动和手动档车 技能相当娴熟 工作多年来 社会经验较为丰富 懂很多知识 对北京道路 地点等也较为熟知 如果你是在京的女士（别太丑就行） 性格开朗 思想能够对我开放 用得上我的这些技能的话 希望与你交个亲密的朋友 帮你解忧 分享快乐 我坚信我在很多方面都不会让你失望,本人男 法学硕士 而立之年 175 73 南京人移民北京 身体和心理都很健康 相貌儒雅 幽默丰趣 为人善良而实在 目前本人在一家私募投资公司做金融项目投资 在股市经过近十年的历练 有一定的投资能力和技巧 有7年的驾龄 经常到离京几千公里的外省市自驾旅游 开过N多自动和手动档车 技能相当娴熟 工作多年来 社会经验较为丰富 懂很多知识 对北京道路 地点等也较为熟知 如果你是在京的女士（别太丑就行） 性格开朗 思想能够对我开放 用得上我的这些技能的话 希望与你交个亲密的朋友 帮你解忧 分享快乐 我坚信我在很多方面都不会让你失望,"海淀,知春路",北京,保密
flyingle,保密,日语,任何都可以要求老师为女孩,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,北京,女
shun,保密,上海话 日语初中级 英语语法阅读,英语口语 日语口语,想找英语口语较好的人陪我练口语，非诚勿扰。我可以教你初级日语,上海,男
vilie,保密,唱歌 厨艺 画画,厨艺 画画,,昆明,女
哈哈,21岁,滴胶 粘土 码字 翻译 吧唧托 花钱,画画 缝纫 烘焙 打游戏 画眼线 省钱,,北京,女
Clara,21岁,英语 入门法语 刮痧 跆拳道,养生,,北京,女
啪叽,20岁,侃大山（什么都知道一点） 英语（留学4年＋雅思裸考7分） 做饭（按照菜谱基本都能一次成功）,日语 英语口语 Solidworks Matlab,,英国,女
yapple,保密,乒乓球 台球 大提琴 北京话,英语 摄影,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,北京,男
匿名网友,保密,语言联系方式 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 15510506913&lt  SPAN&gt (北京),语言联系方式 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 15510506913&lt  SPAN&gt (北京),"朝阳,潘家园",北京,保密
匿名网友,保密,电脑联系方式 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 13718185361&lt  SPAN&gt (北京),电脑联系方式 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 13718185361&lt  SPAN&gt (北京),"朝阳,垡头",北京,保密
匿名网友,保密,我现在广铁集团肇庆车务段工作 家在河北邯郸 现在想调回家工作 在河北省就行 如果有在北京局地区工作想对调回广铁的职工请与我联系,我现在广铁集团肇庆车务段工作 家在河北邯郸 现在想调回家工作 在河北省就行 如果有在北京局地区工作想对调回广铁的职工请与我联系,桥西,石家庄,保密
混不吝的xzm,23岁,足球 唱歌,编程 舞蹈,♛,大连,男
hhh1980,保密,北京上门按摩13161826981,北京按摩QQ1018532682,北京养生保健休闲娱乐场所，提供高质量正规手法，让您享受真正的健康保健服务，无论您是在&amp;nbsp; 家&amp;nbsp; 还是出差&amp;nbsp; 旅游&amp;nbsp; 都可以享受我们为您提供的高质量保健服务，服务项目有；欧式油压、粉推、中式指压、韩国松骨、泰式按摩、前列腺保养、丝足、温肾理疗等等；集多个国家经典疗法，以中医为基础，利用现代的方法，为现代时尚的都市男士提供保养、保健、排毒减压、亚健康调理等服务，舒服放松，还可以调理循环，以上项目&amp;nbsp; 300元90分钟&amp;nbsp; 加往返车费，非诚&amp;nbsp; 勿扰&amp;nbsp; &amp;nbsp; &amp;nbsp; 谢谢,北京,男
匿名网友,保密,我想在网上开网站 我会做菜现在在北京给人家做河豚鱼 交换女人做菜也可以,我想在网上开网站 我会做菜现在在北京给人家做河豚鱼 交换女人做菜也可以,海淀,北京,保密
阿檀,19岁,画画,厨艺 画画,,江西,保密
拳击pk英语,保密,拳击,英语,我喜欢声乐，戏曲，器乐，哲学，都略知一二。我打小学习通背拳，后来转投全国５０年代的冠军王春年学习拳击，小有成就。英语学习是我一大憾事，如有机会学习，别让生命中有遗憾。但愿和英语结缘！,天津,男
爱潘达的竹子,25岁,德语 日语,Pr Ps,,西安,保密
匿名网友,保密,广东话,长沙话,希望有人教我长沙话!,长沙,男
onion,保密,游泳 驾驶 计算机硬件,PS 长沙话,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,长沙,男
真诚1,保密,计算机 心理学 乒乓球 画画 中文 皮肤科,宁夏地区高考英语 宁夏地区高考数学,真诚就好,石嘴山,男
hujisan,保密,日语,日语互换英语,日语互换英语,上海,女
挽风楼主,保密,吉他 拳击 家电维修 字画装裱 书法 心理咨询 起改名 批八字,英语 小学家教,本人兴趣广泛，身心健康。,青岛,男
ricky,24岁,雅思7分 游泳 羽毛球 材料学 化学,编程 街舞 英语口语,,长沙,男
匿名网友,保密,绝版的麻辣烫技术和配方,啥都可以,味道纯正地道，技术一流霸道，先品尝后谈合作…本信息长期有效…,抚顺,男
java_bas,保密,计算机编程语言JAVA,英语,我的英语基础挺弱的，现在估计也就是高中的水平吧，如果对计算机方面感兴趣的朋友可以加我,北京,男
春风,30岁,HTML CSS JAVASCRIPT ACTIONSCRIPT MAC OS ASP ASP NET,HTML CSS JAVASCRIPT ACTIONSCRIPT MAC OS ASP ASP NET,计算机语言、Photoshop、PPT、音频视频编辑、,北京,男
九,24岁,普通话吧,视频剪辑 英语,互相交流,杭州,女
狗蛋,21岁,厨房入门 橡皮章手帐入门 陪聊入门,所有,_(:з」∠)_活着真是 太辛苦了,长沙,保密
老轩捷之,保密,烹饪 航模 美术画画 饲养各种动物,钢琴 小提琴 画画 二胡,本人男，17岁,昆明,男
哟喂呀,保密,穷游 英语 普通话 四川话,吉他 滑板 拳击,"我觉得我最大的技能就是【一个人背包旅行】了！
我可以帮你设计出行计划(*¯︶¯*)",深圳,保密
阿鑫,25岁,跑步 篮球 贯蛋 哄小孩,跳舞,,淮安,男
小媛,保密,XP2002,想交朋友 要女生朋友,"暂时不需要了,最近太忙了,我又不知道哪里关闭信息,只会改,不好意思,",深圳,女
匿名网友,保密,开车可以教你标准拳击拳法和散打腿法 交换学车 本人22 身高182 体重148,开车可以教你标准拳击拳法和散打腿法 交换学车 本人22 身高182 体重148,集美,厦门,保密
匿名网友,保密,深圳打拼了十几年人到中年了小有成就想学筹划 组织实施公司上市 上市前公司财务管理 上市公司财务管理 英语口语 企业上市 摄像 高尔夫 电脑 至于我的特长网球 羽毛球 舞蹈 易经 都有二十年的经验能达到做教练和老师的水平 希望多交有特长的朋友 男女老少多多益善,深圳打拼了十几年人到中年了小有成就想学筹划 组织实施公司上市 上市前公司财务管理 上市公司财务管理 英语口语 企业上市 摄像 高尔夫 电脑 至于我的特长网球 羽毛球 舞蹈 易经 都有二十年的经验能达到做教练和老师的水平 希望多交有特长的朋友 男女老少多多益善,南山,深圳,保密
javaplan,28岁,JAVASCRIPT ACTIONSCRIPT C# HTML CSS ASP ASP NET FLEX PHP MAC OS MSSQL MYSQL 工作流 BPM BAM FLASH 台球 游泳,英语 象棋,"ASP,PHP,SQLSERVER,MYSQL,javascript,jquery,json,webservice,AJAX,ASPX,C#,Photoshop,flash,Java,linux Dreamweaver,illustrator,office,台球，游泳",北京,男
榴莲鱼,保密,普通话 画画 服饰搭配 设计软件 沟通技巧 长沙话 烹饪川湘菜,英语 街舞 太极 肚皮舞 鼓,很好相处，富有耐心。厨艺方面比较在行，读书的时候是美术专业，会画画/设计软件，喜欢乐器/舞蹈，但一直没机会学习。我希望在这里多结交朋友，同时也为自己的生活增加些丰富的元素。如果你跟我有同样的想法，那么加我吧 ^_^,长沙,女
匿名网友,保密,开车如果你是想真诚教我开车的女士 请联系我 我是保定本市的,开车如果你是想真诚教我开车的女士 请联系我 我是保定本市的,新市,保定,保密
行径不朽,22岁,国画（写意） 人像摄影 素描 插画 软笔书法（普通）,摄影 视频剪辑 室内设计 3d软件 2d角色设计,绘画接触的比较杂（指工具材料），希望有同好能一起玩，摄影主人像，也希望有同好，会一些简单的篆刻，希望有大佬教我想学的，如果我能帮得上忙的话,秦皇岛,保密
阿落,20岁,钢琴 ps,英语四级,,厦门,女
刘汉轩,23岁,足球,Java,,廊坊,男
木棉女装,保密,会计 还有很多 淘宝卖家,暂时没想到具体的,本人24岁，在一家外企任职会计，平时兼职女装网店。,深圳,女
jia_jia,保密,吉他 JAVA,吉他 JAVA,你有一个苹果，我有一个苹果，我们交换后，还是只有一个苹果！,长沙,男
SteamFOX,保密,司机 绘画 篮球,司机 绘画 篮球,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,北京,男
rubyjava,保密,JAVA 网站制作 RUBYONRAILS,随便,理工大研究生,太原,男
晃影,20岁,绘画 版绘 雕塑 国内美院的本科生,英语 口语 写作,加我请带验证,天津,女
Zac,保密,摄影 普通话 唱歌 魔方 大提琴 游泳等,英语 素描 跆拳道 漫画 架子鼓 魔术,有意与我交换技能的朋友加我qq啊。,北京,男
匿名网友,保密,三维动画 摄像 后期剪辑 简单的街舞基础 乒乓球,摄像提高 后期剪辑提高 街舞 乒乓球 绘画 拿着DV拍生活 风景 小电影！或者其他男生能学的都行,1.主要想提高自己的技能水平；&lt;br /&gt;,武汉,男
炸克婶烊烊,22岁,会粤语 会追星,想学摆摊 八字易经 手工制作（耳环和粉红水晶桃花运手链）ps 视频制作 网站制作,如果你喜欢粤语的话 我可以很负责任的督促你～从基础教起～包括一切的tvb资源。就是想学一点手艺一点技能啦～,香港,女
匿名网友,保密,专业是学油画 室内设计 3D PS,油画探讨 非商品油画,想找对天津画画圈比较了解的朋友，向您多学习。,天津,女
菠菜,20岁,油画,cg,,天津,保密
色拉咚,21岁,日语,线性代数 统计学 画美少女 特别是怎么配色,我什么都不会 又什么都想学 还是做梦好了,大气圈外,女
匿名网友,保密,会开网店 懂网络营销 推广,换你会的技能 多学会些技能,会开网店，懂网络营销，推广换你会的技能，多学会些技能,苏州,男
小七,23岁,英语 钢琴 上海话,日语 粤语 编程 化妆,,多伦多,女
橘单,18岁,日语 绘画 吉他 普通话,水彩 ps后期 影视后期,很乐意尽我所能互相交流学习一下，请毫不大意地戳我吧(๑`･ᴗ･´๑),杭州,保密
Sameen,21岁,英语 粤语 日语（一点点）,摄影 化妆 有趣的技能,很咸鱼的一个人,广州,女
brovae,保密,视频剪辑 三维动画 电视节目制作,音乐绘画语言摄影方面都可以,"熟悉电视节目制作流程,会使用Photoshop Illistrator Primiere Vegas Avid After effect  Combustion Fusion 3Dmax 对Maya softimage Houdini 有较深了解。",潍坊,男
马晓龙,28岁,音乐 驾驶 服装设计,美发 剪 染 烫 发型设计 心理学,你的笑是我最大的成就,北京,男
爱英语,保密,英语 财务 机械行业知识,英语口语,寻求能提高英语口语的有缘人！,北京,女
R,20岁,绘画 PS SAI PR 动画制作,英语 德语 拉丁语 司法,共同进步,江苏南京,女
YoungKing,23岁,文案 PS PR,泰语 绘画,特别向往泰国和喜欢泰国的新社会人，希望可以遇到志同道合的小伙伴，作为自己的向导，也希望自己的小技能帮助到需要的人,深圳,女
xiruo,保密,计算机 PHOTOSHOP 编程 十字绣 图像分割,英语口语 CAD制图 葫芦丝 DXP电路图,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,天津,女
fafa,22岁,粤语,PS 计算机 韩语 跳舞,,深圳,女
一罐小核桃,保密,化妆 摄影入门 话痨 健身,英语听说读写 一起健身 驾驶,,杭州,女
酱油城,24岁,唱歌 ps修炼中 音频后期剪辑修炼中 3dmax偏基础,AE pr 音频后期 配音,也可以交个朋友，一起督促学习！,沈阳,女
匿名网友,保密,高职 大学教育咨询师 吉他入门 篮球 健身操,英语 粤语 长沙话 画画,学东西交朋友，非诚勿扰！,长沙,男
小黄鱼,26岁,英语口语 同声传译,摄影,本人在海外留学工作多年，现在某外企担任同声传译师。现想学摄影，装备为佳能6d。希望能长期坚持互相学习。我能教的英语完全是个人多年学习心得，在外面的培训机构是学不到的。希望认真对待技能交换，非诚勿扰。,深圳,男
faza,22岁,粤语,ps 英语口语,,深圳,女
匿名网友,保密,品酒技能 德语,任何感兴趣的技能,想了解神秘的葡萄酒世界吗?我来演义,苏州,男
claire0032,保密,PS 销售 EXCEL OFFICE PPT WORD 英语四级,英语口语 法语 会计 西班牙语,我曾在通讯行业外企（500强企业）做区域销售经理助理两年，熟悉Office办公软件（Word&amp;nbsp; Excel&amp;nbsp; PPT&amp;nbsp; ），后来做城市销售经理两年，对销售渠道开拓维护及客户沟通有实战经验，现在自己由于个人发展需要，需提高英语口语水平并学习财务知识，及掌握更多语言，诚挚地希望和更多高手交流学习！,金华,女
绛弶,19岁,日语 长沙话 微信推送,日语 文学 ps,虽然会日语但是很差，只是入门阶段,扬州,保密
阿鱼,18岁,英语 唱歌,韩语 化妆 剪辑 修图,快来找我呀！,广东广州,女
jamina,保密,PS 心理学 四川话 计算机软件,英语 日语口语,怎么说呢？好像有点迷茫！来到这里，我渴望能真心的与与大家互相学习，学我所想。还是相信那句：只有实现了真的渴望，才能够算到过了天堂。,北京,女
^O^,保密,ps flash 新媒体运营都只是一点点 山东方言 普通话也会,一起学习ps flash等软件类的可以互相督促 成为高手不然自己都不想学 还有粤语 真好听！,,淄博,女
Xueeeeye,保密,美术 素描 色彩 穿搭 化妆 造型 聊天 把你变成一个cool的高级女孩or男孩,美容护肤 英语 高级穿搭 服装设计 服装制作 珠宝设计 bjd人偶制作,我是个笨蛋,杭州,女
十号客,保密,PS 武术套路散打,驾驶 PS 武术套路散打,。。。。。。。。。。。。。。。。。。。。。。。,杭州,男
zzzzz,保密,粤语,日语 英语 漫画,,东莞,女
光之翼,保密,游泳 德语,英语 粤语 心理学 理财 德语,本人德语专业，曾在德国留学，想找寻志同道合，诚心交换技能的朋友，并能严格执行交换计划，来共同达到互相学习的目的。,长沙,女
素蒅,1岁,粤语 古筝入门,德语（语言类）,喜欢有趣的技能！希望能和大家交换,东莞,保密
哈哈哈哈哈,保密,唱歌,股票,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,济南,女
匿名网友,保密,本人现在主要从事室内设计 平面设计 园林景观规划设计 想结交一些志同道合 为人善良真诚 性格温雅 乐观开朗的好朋友一起交流 我爱好比较广泛 周六周日喜欢外出摄影 逛商场 旅游 参加各种户外聚会活动 有意者联系 哈哈哈(*^__^*),本人现在主要从事室内设计 平面设计 园林景观规划设计 想结交一些志同道合 为人善良真诚 性格温雅 乐观开朗的好朋友一起交流 我爱好比较广泛 周六周日喜欢外出摄影 逛商场 旅游 参加各种户外聚会活动 有意者联系 哈哈哈(*^__^*),洪山,武汉,保密
匿名网友,保密,想学盘发编发技巧 有专业的人想教的联系我,想学盘发编发技巧 有专业的人想教的联系我,思明,厦门,保密
excellent,23岁,ps flash 山东方言 普通话,画画 粤语 一起学习ps flash的小伙伴 都可以,,山东,女
好大一塊小酥肉,保密,呃…普通话 聊天 基础韩语（很入门那种 可以一起学）,ps 日语 粤语,,郑州,女
christ_g,保密,开车 桌球,英语 钢琴,自我介绍喜欢交友男女不限非诚勿扰,上海,女
france66,保密,会计 拉丁舞 瑜珈 税法 企业注册,英语 股票 期货,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,绍兴,女
sdian,保密,英语 摄影 经济学 高等数学,日语 专业摄影 艺术鉴赏 古典文学,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,上海,男
劲原,保密,心理咨询,中医 舞蹈 烹饪 英语 绘画 音乐,加微信备注技能交换,深圳,女
黑猫龟苓膏,18岁,日语,吉他,,上海,女
匿名网友,保密,联系方式 152 4247 7495,联系方式 152 4247 7495,大东区,沈阳,保密
葵,保密,粤语,绘画 设计,,湛江,女
Megan,保密,编程 C++ java,日语,,深圳,女
nicole80,保密,平面设计PHOTOSHOP,英语外贸语言,性格开朗，喜欢交朋友，并希望能学到一技之长~！,厦门,女
yaafei,保密,韩语 英语,什么都行,,美国,女
Tetriss,保密,英语语法 英语口语 川菜,Ps 摄影,认真就好。,成都,女
匿名网友,保密,10佳主持人 朗诵 如何克服紧张,钢琴弹唱 现代舞（非诚勿扰）,本人10佳主持人 ，非诚勿扰117期男嘉宾顾雅宁 ， 百度可以搜到我。 如确实有上述才能请联系我并打上同城交换 谢谢,天津,男
匿名网友,保密,炒菜 食品雕刻 西式甜品,什么都行 只要你会的,想让自己成为一个全能的稀有人才。认识我，你不会失望。我会把我会的全部教给你。,北京,男
k,保密,粤语 英语（曾经雅思7 5）澳洲留学移民相关 到处玩玩玩经验分享？手工啥都会点 啥都不精,摄影 视频剪辑 ps 各种手工类 乐器 语言 反正啥都想学,,广州,女
好乐维修,保密,电脑维修,手机维修 办公设备维修,自己开了一家电脑维修店，希望能够多学点维修的手艺。,上海,男
匿名网友,保密,电脑专职淘宝和网络营销策划 ADWORDS竞价和SEO优化 想学关于这些方面的知识 如果你有别的技能也可以一起交流 如果你有优势货源可以一起创富,电脑专职淘宝和网络营销策划 ADWORDS竞价和SEO优化 想学关于这些方面的知识 如果你有别的技能也可以一起交流 如果你有优势货源可以一起创富,长安,东莞,保密
才不是猪呢,保密,什么也不会 追星算嘛日圈小透明 可以把我当垃圾桶听你吐槽,粤语 什么都可以想交个朋友,,北京,女
匿名网友,保密,教你 电脑维修 打印机维修 刻章技术,教你 电脑维修 打印机维修 刻章技术,新城,西安,保密
匿名网友,保密,期货交易 股票交易 投资理财 我还会做饭,开车 做生意,我是一名期货经纪人，想做期货的朋友或者想了解的朋友找我！,南京,男
Stelsh,保密,CET4 羽毛球 乒乓球 网球,粤语 销售 电脑 PS,我很喜欢运动，打球时我经常做的事。我现在还在上大学，希望大学毕业后可以到香港工作，所以要学好粤语，希望精通粤语的高手可以帮帮我哈~谢啦！！！！,厦门,男
张新新,保密,主修心理学 理财知识,英语口语,“一份感悟、一份思索、一份启迪、一份收获，Knowledge  is  power!,北京,男
匿名网友,保密,联系方式 QQ 917063052,联系方式 QQ 917063052,罗湖,深圳,保密
xieliy,保密,PS CAD 3DSMAX,粤语 CORELDRAW ILLUSTRATOR,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,西安,男
酱油城,24岁,唱歌 PS基础 音频后期基础 3Dmax偏基础,视频后期制作 编曲 音频后期 配音,邮箱联系吧，其实也是QQ,沈阳,女
ken5950,保密,粤语 羽毛球 法律,金融 法律 拍卖,"本人是律师,熟悉法律诉讼；参加过拍卖培训，熟悉拍卖知识和程序，想多了解有关金融方面的知识。",深圳,男
jinxing,保密,PS,开车需要你有车 茶艺等你会的,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,北京,女
ajiu08,保密,编程,日语 英语口语 厨艺,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,北京,男
zhuyeafei010,保密,篮球 乒乓球 散打搏击 招聘经验,任何有趣或有用的技能,家住九堡（下沙路杨公村公交站附近），希望结识多的朋友，互相学习；只要你觉得你有技能是可以得意的，我都原意接受。,杭州,男
lylgwy,保密,计算机 粤语 普通话 客家话,公务员面试,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,惠州,女
wisdom,保密,证券投资,各种不会的都想学,男  大度  多才    自认为的,广州,男
warbler,保密,计算机硬件游泳驾驶其他面谈,日语,我要学日语！,北京,男
匿名网友,保密,各种体育项目,想学交易舞,由于交际需要，本人想学交易舞， 希望能寻一位耐心的女孩传授， 你有什么需要， 我们可以详细交流。 qq183741556，加的时候说明 交谊舞,怀化,男
啊哈,保密,健身 架子鼓 我会你不会的,摄影 你会我不会的,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,西安,男
Veronica,保密,驾驶 粤语 古筝 轮滑,钢琴 摄影 小提琴,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,惠州,女
Beckie,保密,PS AI CAD Rhino建模 Keyshot渲染 3dsmax基础操作 素描 国画书法在学 徒步穷游可以一起,英语口语 考研经验 其他有趣实用的技能,一个想做美术老师的设计师,宁波,女
保密,保密,,,,,保密
XYTOLY,保密,英语交流 英语应试,摄影 烹饪 法语,有兴趣的朋友，我们联系一下，共同进步！,洛阳,男
匿名网友,保密,开车 台球 CS,双截棍啊 双截棍,我在郑州，我非常想学双截棍，找骨灰级师傅，QQ ：9675963,郑州,男
宝丫头,保密,驾驶,舞蹈健身,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,北京,女
匿名网友,保密,对古玩有点兴趣 我会点美容 美发 足疗,钢琴 电子琴 拉丁舞,从小对乐器赶兴趣。一直没机会。和金钱。如果你会。我们交换吧,青岛,女
孩子他爹,保密,驾驶 烹饪 网络,摄影 股票 什么都行,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,郑州,男
humeng,保密,JAVA编程 IT技能 计算机应用软件的维护,我不会的都行,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,西安,男
wbzh,保密,LINUX 计算机维护 ARM C C++,还没有想好,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,西安,男
bird093,保密,PS 厨艺 网页制作 网店,英语 服装搭配,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,西安,女
匿名网友,保密,理论 实践,实践,我用运动，饮食，睡眠等方法，使自己，一月长了2厘米,西安,男
匿名网友,保密,医学知识 游泳,英语 汽车驾驶,学汽车驾驶的，要求对方有车，可以付费，日付！,西安,男
赵乐乐,保密,电脑维修以及网络维护,英语交流,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,西安,男
更新自己,保密,普通话 演讲 主持,ps 传媒管理 英语,,西安,男
圆梦网上兼职赚钱,24岁,淘宝网店怎么开 一台电脑即可在家创业 轻松开网店,有谁想开网店的吗？,公司是一个淘宝培训机构，专业从事淘宝事业，有专业的老师，专业的团队来帮助个人在网上开店创业，个人对淘宝不懂不会，没关系，我们负责培训，把你教会。你加盟--公司帮你注册网店等-教你网店的技术----你卖自己网店的商品，公司给你提供进价，售价自己定---卖出去后--联系公司客服并交进价---客服通知厂家发货---消费者收货--完成交易 没有货源，公司给你免费提供上万件单品任你销售，并且产品数据包已经全部做好，你只需下载上传到网店销售就可以了。卖出去，不用担心，公司发货，售后问题，公司帮你解决。 店铺的注册、认证、推广、装修、管理铺货，交易结算，营销技巧、手段、策略等等公司都会有系统的培训。 简单的说就是，你只需在家经营自己的网店挣钱就可以了，其他的事情我们都会帮你解决的。 针对于外地的学员，我们可以通过电脑上的远程指导配合语音一起讲解，另外公司还做有网店的视频培训，也可以使用。,西安,男
感悟人生,35岁,开车 计算机软件开发 炒股,英语口语,本人有车,西安,男
snipereliter,29岁,英语 翻译,c语言编程 其它语言,我是一名职业英语翻译，专业八级多年前过的，多年职业翻译经验，可教你英语相关一切，包括翻译；你需是编程高手，语言不限，c语言更好！本人有基础。,西安,男
青霜,17岁,英语 英语口语 托福 烧菜 合格的倾听者,SAI PS 视频剪辑 绘画 交个朋友也好,,西安,女
KarenLi,保密,粤语 唱歌 英语的听说读写,韩语 俄语 任何乐器,我个性较内向，善解人意，兴趣广泛，积极进取，为人诚实好学，脚踏实地，认真勤奋，善于发掘别人的优点，喜欢结交社会各界的朋友，希望能和各位互相学习，共同进步！,佛山,女
匿名网友,保密,套路 散打 格斗,网上开店 或 跳舞 交友,想学习少林武术，就联系我。我一般六点下班。,开封,男
